line_item_id,quantity,product_id,product_name,price,total
179,11,57,New Fresh Chips,7.73,85.03
188,2,57,New Fresh Chips,7.73,15.46
405,1,57,New Fresh Chips,7.73,7.73
251,8,57,New Fresh Chips,7.73,61.84
741,3,57,New Fresh Chips,7.73,23.19
219,14,57,New Fresh Chips,7.73,108.22
658,12,57,New Fresh Chips,7.73,92.76
663,19,57,New Fresh Chips,7.73,146.87
1095,4,57,New Fresh Chips,7.73,30.92
516,8,51,Pants,9.89,79.12
190,5,51,Pants,9.89,49.45
75,3,51,Pants,9.89,29.67
223,2,51,Pants,9.89,19.78
707,9,51,Pants,9.89,89.01
441,17,51,Pants,9.89,168.13
690,1,51,Pants,9.89,9.89
116,10,51,Pants,9.89,98.9
3,11,51,Pants,9.89,108.79
11,5,51,Pants,9.89,49.45
898,19,51,Pants,9.89,187.91000000000003
31,1,51,Pants,9.89,9.89
459,20,51,Pants,9.89,197.8
841,14,51,Pants,9.89,138.46
794,11,51,Pants,9.89,108.79
5,7,51,Pants,9.89,69.23
739,7,51,Pants,9.89,69.23
321,17,51,Pants,9.89,168.13
457,11,24,Plastic Pants,6.62,72.82000000000001
1011,15,24,Plastic Pants,6.62,99.3
635,6,24,Plastic Pants,6.62,39.72
513,5,24,Plastic Pants,6.62,33.1
92,10,24,Plastic Pants,6.62,66.2
478,16,24,Plastic Pants,6.62,105.92
782,8,24,Plastic Pants,6.62,52.96
114,3,24,Plastic Pants,6.62,19.86
510,2,24,Plastic Pants,6.62,13.24
9,16,24,Plastic Pants,6.62,105.92
625,17,24,Plastic Pants,6.62,112.54
360,5,24,Plastic Pants,6.62,33.1
757,4,24,Plastic Pants,6.62,26.48
762,12,24,Plastic Pants,6.62,79.44
970,2,24,Plastic Pants,6.62,13.24
198,11,24,Plastic Pants,6.62,72.82000000000001
384,13,24,Plastic Pants,6.62,86.06
889,15,24,Plastic Pants,6.62,99.3
20,9,24,Plastic Pants,6.62,59.58
705,15,24,Plastic Pants,6.62,99.3
1105,18,35,Practical Fish,8.83,158.94
845,18,35,Practical Fish,8.83,158.94
542,18,35,Practical Fish,8.83,158.94
288,8,35,Practical Fish,8.83,70.64
954,11,35,Practical Fish,8.83,97.13
497,18,35,Practical Fish,8.83,158.94
83,5,35,Practical Fish,8.83,44.15
104,16,35,Practical Fish,8.83,141.28
32,1,35,Practical Fish,8.83,8.83
946,11,35,Practical Fish,8.83,97.13
811,13,35,Practical Fish,8.83,114.79
1093,6,35,Practical Fish,8.83,52.980000000000004
68,17,35,Practical Fish,8.83,150.11
399,11,35,Practical Fish,8.83,97.13
28,14,35,Practical Fish,8.83,123.62
684,10,41,Practical Steel Towels,4.49,44.900000000000006
82,13,41,Practical Steel Towels,4.49,58.370000000000005
446,5,41,Practical Steel Towels,4.49,22.450000000000003
619,15,41,Practical Steel Towels,4.49,67.35000000000001
682,18,41,Practical Steel Towels,4.49,80.82000000000001
518,17,41,Practical Steel Towels,4.49,76.33
203,10,41,Practical Steel Towels,4.49,44.900000000000006
1041,2,41,Practical Steel Towels,4.49,8.98
655,6,41,Practical Steel Towels,4.49,26.94
422,10,41,Practical Steel Towels,4.49,44.900000000000006
718,5,41,Practical Steel Towels,4.49,22.450000000000003
168,12,41,Practical Steel Towels,4.49,53.88
638,2,41,Practical Steel Towels,4.49,8.98
7,6,41,Practical Steel Towels,4.49,26.94
667,19,44,Practical Tuna,1.0,19.0
674,4,44,Practical Tuna,1.0,4.0
823,8,44,Practical Tuna,1.0,8.0
621,9,44,Practical Tuna,1.0,9.0
896,18,44,Practical Tuna,1.0,18.0
149,13,44,Practical Tuna,1.0,13.0
175,2,44,Practical Tuna,1.0,2.0
368,16,44,Practical Tuna,1.0,16.0
44,16,44,Practical Tuna,1.0,16.0
1032,11,44,Practical Tuna,1.0,11.0
111,7,44,Practical Tuna,1.0,7.0
886,12,44,Practical Tuna,1.0,12.0
470,20,44,Practical Tuna,1.0,20.0
341,8,44,Practical Tuna,1.0,8.0
416,7,44,Practical Tuna,1.0,7.0
334,19,44,Practical Tuna,1.0,19.0
899,15,44,Practical Tuna,1.0,15.0
583,20,44,Practical Tuna,1.0,20.0
1036,4,56,Refined Ball,6.3,25.2
560,16,56,Refined Ball,6.3,100.8
805,18,56,Refined Ball,6.3,113.39999999999999
530,16,56,Refined Ball,6.3,100.8
1056,7,56,Refined Ball,6.3,44.1
738,14,56,Refined Ball,6.3,88.2
209,18,56,Refined Ball,6.3,113.39999999999999
1054,1,56,Refined Ball,6.3,6.3
462,17,56,Refined Ball,6.3,107.1
382,5,56,Refined Ball,6.3,31.5
163,7,56,Refined Ball,6.3,44.1
633,8,56,Refined Ball,6.3,50.4
463,4,56,Refined Ball,6.3,25.2
754,3,56,Refined Ball,6.3,18.9
272,12,56,Refined Ball,6.3,75.6
576,16,56,Refined Ball,6.3,100.8
477,16,30,Refined Cotton Sausages,3.78,60.48
479,14,30,Refined Cotton Sausages,3.78,52.919999999999995
108,1,30,Refined Cotton Sausages,3.78,3.78
348,19,30,Refined Cotton Sausages,3.78,71.82
501,1,30,Refined Cotton Sausages,3.78,3.78
735,10,30,Refined Cotton Sausages,3.78,37.8
1038,18,30,Refined Cotton Sausages,3.78,68.03999999999999
694,1,30,Refined Cotton Sausages,3.78,3.78
466,1,30,Refined Cotton Sausages,3.78,3.78
484,4,30,Refined Cotton Sausages,3.78,15.12
964,8,30,Refined Cotton Sausages,3.78,30.24
426,13,30,Refined Cotton Sausages,3.78,49.14
355,9,30,Refined Cotton Sausages,3.78,34.019999999999996
909,13,30,Refined Cotton Sausages,3.78,49.14
1007,9,48,Rubber Mouse,7.85,70.64999999999999
1043,1,48,Rubber Mouse,7.85,7.85
992,12,48,Rubber Mouse,7.85,94.19999999999999
696,8,48,Rubber Mouse,7.85,62.8
748,11,48,Rubber Mouse,7.85,86.35
259,18,48,Rubber Mouse,7.85,141.29999999999998
669,6,48,Rubber Mouse,7.85,47.099999999999994
598,19,48,Rubber Mouse,7.85,149.15
591,16,48,Rubber Mouse,7.85,125.6
224,7,48,Rubber Mouse,7.85,54.949999999999996
544,14,48,Rubber Mouse,7.85,109.89999999999999
786,11,48,Rubber Mouse,7.85,86.35
350,20,48,Rubber Mouse,7.85,157.0
666,14,48,Rubber Mouse,7.85,109.89999999999999
105,9,48,Rubber Mouse,7.85,70.64999999999999
235,16,48,Rubber Mouse,7.85,125.6
523,2,52,Rubber Towels,4.72,9.44
847,11,52,Rubber Towels,4.72,51.919999999999995
346,15,52,Rubber Towels,4.72,70.8
726,5,52,Rubber Towels,4.72,23.599999999999998
626,3,52,Rubber Towels,4.72,14.16
65,4,52,Rubber Towels,4.72,18.88
865,7,52,Rubber Towels,4.72,33.04
774,20,52,Rubber Towels,4.72,94.39999999999999
392,14,52,Rubber Towels,4.72,66.08
812,19,52,Rubber Towels,4.72,89.67999999999999
297,13,52,Rubber Towels,4.72,61.36
688,11,52,Rubber Towels,4.72,51.919999999999995
256,5,52,Rubber Towels,4.72,23.599999999999998
552,15,52,Rubber Towels,4.72,70.8
901,12,52,Rubber Towels,4.72,56.64
703,15,52,Rubber Towels,4.72,70.8
680,19,52,Rubber Towels,4.72,89.67999999999999
13,20,52,Rubber Towels,4.72,94.39999999999999
646,13,52,Rubber Towels,4.72,61.36
1067,12,43,Salad,0.53,6.36
232,9,43,Salad,0.53,4.7700000000000005
183,14,43,Salad,0.53,7.42
310,11,43,Salad,0.53,5.83
850,6,43,Salad,0.53,3.18
586,1,43,Salad,0.53,0.53
873,13,43,Salad,0.53,6.890000000000001
312,14,43,Salad,0.53,7.42
952,20,43,Salad,0.53,10.600000000000001
320,1,43,Salad,0.53,0.53
87,3,43,Salad,0.53,1.59
830,8,43,Salad,0.53,4.24
73,7,43,Salad,0.53,3.71
81,20,43,Salad,0.53,10.600000000000001
206,6,43,Salad,0.53,3.18
1100,18,46,Sausages,3.79,68.22
862,14,46,Sausages,3.79,53.06
818,2,46,Sausages,3.79,7.58
732,7,3,Sausages,5.42,37.94
772,13,46,Sausages,3.79,49.27
135,14,3,Sausages,5.42,75.88
200,17,46,Sausages,3.79,64.43
215,20,3,Sausages,5.42,108.4
1066,9,46,Sausages,3.79,34.11
990,2,3,Sausages,5.42,10.84
119,2,3,Sausages,5.42,10.84
152,3,46,Sausages,3.79,11.370000000000001
756,19,3,Sausages,5.42,102.98
1109,1,46,Sausages,3.79,3.79
725,20,3,Sausages,5.42,108.4
485,17,3,Sausages,5.42,92.14
565,3,46,Sausages,3.79,11.370000000000001
303,9,3,Sausages,5.42,48.78
252,13,46,Sausages,3.79,49.27
327,1,3,Sausages,5.42,5.42
556,11,46,Sausages,3.79,41.69
245,12,3,Sausages,5.42,65.03999999999999
543,7,3,Sausages,5.42,37.94
268,12,3,Sausages,5.42,65.03999999999999
700,5,3,Sausages,5.42,27.1
398,2,3,Sausages,5.42,10.84
351,10,46,Sausages,3.79,37.9
659,11,3,Sausages,5.42,59.62
631,12,46,Sausages,3.79,45.480000000000004
614,16,3,Sausages,5.42,86.72
722,5,3,Sausages,5.42,27.1
281,1,3,Sausages,5.42,5.42
364,14,46,Sausages,3.79,53.06
354,8,46,Sausages,3.79,30.32
431,6,18,Shirt,0.23,1.3800000000000001
691,4,18,Shirt,0.23,0.92
624,13,18,Shirt,0.23,2.99
309,18,18,Shirt,0.23,4.140000000000001
1069,12,18,Shirt,0.23,2.7600000000000002
404,1,18,Shirt,0.23,0.23
780,8,18,Shirt,0.23,1.84
620,11,18,Shirt,0.23,2.5300000000000002
511,3,18,Shirt,0.23,0.6900000000000001
833,5,18,Shirt,0.23,1.1500000000000001
872,3,18,Shirt,0.23,0.6900000000000001
961,9,18,Shirt,0.23,2.0700000000000003
434,17,18,Shirt,0.23,3.91
643,20,11,Shoes,7.13,142.6
133,17,11,Shoes,7.13,121.21
602,10,11,Shoes,7.13,71.3
102,13,11,Shoes,7.13,92.69
121,8,11,Shoes,7.13,57.04
949,15,11,Shoes,7.13,106.95
627,15,11,Shoes,7.13,106.95
581,11,11,Shoes,7.13,78.42999999999999
1049,13,11,Shoes,7.13,92.69
840,17,11,Shoes,7.13,121.21
445,3,11,Shoes,7.13,21.39
710,4,11,Shoes,7.13,28.52
285,18,11,Shoes,7.13,128.34
869,6,11,Shoes,7.13,42.78
559,14,11,Shoes,7.13,99.82
468,16,11,Shoes,7.13,114.08
532,13,11,Shoes,7.13,92.69
1003,1,11,Shoes,7.13,7.13
826,14,11,Shoes,7.13,99.82
566,11,11,Shoes,7.13,78.42999999999999
761,15,11,Shoes,7.13,106.95
527,6,11,Shoes,7.13,42.78
822,6,11,Shoes,7.13,42.78
376,20,36,Sleek Concrete Cheese,3.92,78.4
571,2,36,Sleek Concrete Cheese,3.92,7.84
914,16,36,Sleek Concrete Cheese,3.92,62.72
136,5,36,Sleek Concrete Cheese,3.92,19.6
1079,8,36,Sleek Concrete Cheese,3.92,31.36
311,6,36,Sleek Concrete Cheese,3.92,23.52
171,12,36,Sleek Concrete Cheese,3.92,47.04
298,15,36,Sleek Concrete Cheese,3.92,58.8
146,9,36,Sleek Concrete Cheese,3.92,35.28
96,5,36,Sleek Concrete Cheese,3.92,19.6
38,7,36,Sleek Concrete Cheese,3.92,27.439999999999998
1050,11,36,Sleek Concrete Cheese,3.92,43.12
233,16,36,Sleek Concrete Cheese,3.92,62.72
42,14,36,Sleek Concrete Cheese,3.92,54.879999999999995
467,20,36,Sleek Concrete Cheese,3.92,78.4
503,13,36,Sleek Concrete Cheese,3.92,50.96
1061,2,36,Sleek Concrete Cheese,3.92,7.84
88,11,36,Sleek Concrete Cheese,3.92,43.12
423,12,36,Sleek Concrete Cheese,3.92,47.04
765,17,36,Sleek Concrete Cheese,3.92,66.64
76,3,36,Sleek Concrete Cheese,3.92,11.76
988,18,7,Sleek Granite Car,9.03,162.54
196,7,7,Sleek Granite Car,9.03,63.209999999999994
927,10,7,Sleek Granite Car,9.03,90.3
74,7,7,Sleek Granite Car,9.03,63.209999999999994
293,20,7,Sleek Granite Car,9.03,180.6
231,16,7,Sleek Granite Car,9.03,144.48
474,17,7,Sleek Granite Car,9.03,153.51
255,18,7,Sleek Granite Car,9.03,162.54
1101,3,7,Sleek Granite Car,9.03,27.089999999999996
848,14,7,Sleek Granite Car,9.03,126.41999999999999
799,20,7,Sleek Granite Car,9.03,180.6
526,14,7,Sleek Granite Car,9.03,126.41999999999999
550,8,7,Sleek Granite Car,9.03,72.24
1070,20,7,Sleek Granite Car,9.03,180.6
495,7,7,Sleek Granite Car,9.03,63.209999999999994
372,7,7,Sleek Granite Car,9.03,63.209999999999994
986,5,7,Sleek Granite Car,9.03,45.15
950,18,7,Sleek Granite Car,9.03,162.54
1088,18,15,Small Fish,1.34,24.12
938,3,15,Small Fish,1.34,4.0200000000000005
1031,20,15,Small Fish,1.34,26.8
55,11,15,Small Fish,1.34,14.74
425,8,15,Small Fish,1.34,10.72
592,10,15,Small Fish,1.34,13.4
62,10,15,Small Fish,1.34,13.4
35,5,15,Small Fish,1.34,6.7
71,14,15,Small Fish,1.34,18.76
130,16,15,Small Fish,1.34,21.44
962,11,15,Small Fish,1.34,14.74
156,15,15,Small Fish,1.34,20.1
338,11,15,Small Fish,1.34,14.74
973,13,15,Small Fish,1.34,17.42
489,7,15,Small Fish,1.34,9.38
989,16,15,Small Fish,1.34,21.44
409,4,15,Small Fish,1.34,5.36
40,19,15,Small Fish,1.34,25.46
536,8,15,Small Fish,1.34,10.72
300,7,15,Small Fish,1.34,9.38
1102,16,15,Small Fish,1.34,21.44
746,11,15,Small Fish,1.34,14.74
712,11,15,Small Fish,1.34,14.74
201,9,15,Small Fish,1.34,12.06
239,16,15,Small Fish,1.34,21.44
675,6,15,Small Fish,1.34,8.040000000000001
671,5,15,Small Fish,1.34,6.7
193,12,15,Small Fish,1.34,16.080000000000002
672,6,15,Small Fish,1.34,8.040000000000001
609,9,15,Small Fish,1.34,12.06
1012,9,22,Small Shirt,6.81,61.29
549,9,22,Small Shirt,6.81,61.29
634,8,22,Small Shirt,6.81,54.48
606,5,22,Small Shirt,6.81,34.05
181,10,22,Small Shirt,6.81,68.1
180,19,22,Small Shirt,6.81,129.39
284,4,22,Small Shirt,6.81,27.24
768,10,22,Small Shirt,6.81,68.1
1055,2,22,Small Shirt,6.81,13.62
512,11,22,Small Shirt,6.81,74.91
447,9,22,Small Shirt,6.81,61.29
515,12,22,Small Shirt,6.81,81.72
106,8,22,Small Shirt,6.81,54.48
545,13,22,Small Shirt,6.81,88.53
195,13,22,Small Shirt,6.81,88.53
733,3,22,Small Shirt,6.81,20.43
386,12,22,Small Shirt,6.81,81.72
904,6,13,Soft Pizza,1.81,10.86
941,11,13,Soft Pizza,1.81,19.91
797,11,13,Soft Pizza,1.81,19.91
500,15,13,Soft Pizza,1.81,27.150000000000002
967,10,13,Soft Pizza,1.81,18.1
91,7,13,Soft Pizza,1.81,12.67
262,4,13,Soft Pizza,1.81,7.24
673,12,13,Soft Pizza,1.81,21.72
344,3,13,Soft Pizza,1.81,5.43
603,16,13,Soft Pizza,1.81,28.96
1045,18,13,Soft Pizza,1.81,32.58
429,11,13,Soft Pizza,1.81,19.91
449,9,13,Soft Pizza,1.81,16.29
759,2,13,Soft Pizza,1.81,3.62
343,12,13,Soft Pizza,1.81,21.72
729,17,13,Soft Pizza,1.81,30.77
21,1,13,Soft Pizza,1.81,1.81
698,16,13,Soft Pizza,1.81,28.96
249,14,13,Soft Pizza,1.81,25.34
1009,20,21,Steel Car,9.18,183.6
45,13,21,Steel Car,9.18,119.34
539,14,21,Steel Car,9.18,128.51999999999998
421,6,21,Steel Car,9.18,55.08
650,10,21,Steel Car,9.18,91.8
1078,10,21,Steel Car,9.18,91.8
641,14,21,Steel Car,9.18,128.51999999999998
853,12,21,Steel Car,9.18,110.16
326,6,21,Steel Car,9.18,55.08
439,5,21,Steel Car,9.18,45.9
263,20,21,Steel Car,9.18,183.6
325,10,21,Steel Car,9.18,91.8
654,11,21,Steel Car,9.18,100.97999999999999
953,7,21,Steel Car,9.18,64.25999999999999
817,7,21,Steel Car,9.18,64.25999999999999
955,17,21,Steel Car,9.18,156.06
388,11,21,Steel Car,9.18,100.97999999999999
397,3,21,Steel Car,9.18,27.54
701,17,33,Steel Computer,7.42,126.14
48,8,33,Steel Computer,7.42,59.36
363,7,33,Steel Computer,7.42,51.94
504,5,33,Steel Computer,7.42,37.1
461,4,33,Steel Computer,7.42,29.68
657,10,33,Steel Computer,7.42,74.2
537,5,33,Steel Computer,7.42,37.1
430,13,33,Steel Computer,7.42,96.46
893,14,33,Steel Computer,7.42,103.88
858,16,33,Steel Computer,7.42,118.72
775,10,31,Steel Mouse,1.24,12.4
779,14,31,Steel Mouse,1.24,17.36
1044,4,31,Steel Mouse,1.24,4.96
187,10,31,Steel Mouse,1.24,12.4
254,3,31,Steel Mouse,1.24,3.7199999999999998
318,4,31,Steel Mouse,1.24,4.96
241,11,31,Steel Mouse,1.24,13.64
308,4,31,Steel Mouse,1.24,4.96
279,7,31,Steel Mouse,1.24,8.68
98,17,31,Steel Mouse,1.24,21.08
994,7,31,Steel Mouse,1.24,8.68
333,11,31,Steel Mouse,1.24,13.64
1019,5,31,Steel Mouse,1.24,6.2
760,16,31,Steel Mouse,1.24,19.84
465,10,31,Steel Mouse,1.24,12.4
753,9,31,Steel Mouse,1.24,11.16
966,3,31,Steel Mouse,1.24,3.7199999999999998
564,12,31,Steel Mouse,1.24,14.879999999999999
601,7,31,Steel Mouse,1.24,8.68
1020,19,31,Steel Mouse,1.24,23.56
194,9,31,Steel Mouse,1.24,11.16
734,6,31,Steel Mouse,1.24,7.4399999999999995
678,15,31,Steel Mouse,1.24,18.6
225,20,49,Steel Sausages,5.35,107.0
763,15,49,Steel Sausages,5.35,80.25
365,12,49,Steel Sausages,5.35,64.19999999999999
191,12,49,Steel Sausages,5.35,64.19999999999999
54,19,49,Steel Sausages,5.35,101.64999999999999
220,17,49,Steel Sausages,5.35,90.94999999999999
622,1,49,Steel Sausages,5.35,5.35
315,18,49,Steel Sausages,5.35,96.3
307,20,49,Steel Sausages,5.35,107.0
413,11,49,Steel Sausages,5.35,58.849999999999994
821,13,49,Steel Sausages,5.35,69.55
604,15,49,Steel Sausages,5.35,80.25
2,20,49,Steel Sausages,5.35,107.0
401,19,49,Steel Sausages,5.35,101.64999999999999
939,16,49,Steel Sausages,5.35,85.6
89,18,49,Steel Sausages,5.35,96.3
1076,6,49,Steel Sausages,5.35,32.099999999999994
370,8,27,Table,2.67,21.36
610,15,27,Table,2.67,40.05
126,16,27,Table,2.67,42.72
979,9,27,Table,2.67,24.03
406,20,27,Table,2.67,53.4
237,11,27,Table,2.67,29.369999999999997
788,13,27,Table,2.67,34.71
270,7,27,Table,2.67,18.689999999999998
612,7,27,Table,2.67,18.689999999999998
197,6,27,Table,2.67,16.02
587,9,27,Table,2.67,24.03
525,12,27,Table,2.67,32.04
808,1,27,Table,2.67,2.67
120,18,27,Table,2.67,48.06
396,1,27,Table,2.67,2.67
403,14,27,Table,2.67,37.379999999999995
828,3,27,Table,2.67,8.01
330,3,32,Tasty Pizza,4.15,12.450000000000001
400,3,32,Tasty Pizza,4.15,12.450000000000001
294,3,32,Tasty Pizza,4.15,12.450000000000001
605,11,32,Tasty Pizza,4.15,45.650000000000006
776,1,32,Tasty Pizza,4.15,4.15
647,4,32,Tasty Pizza,4.15,16.6
316,13,32,Tasty Pizza,4.15,53.95
1042,20,32,Tasty Pizza,4.15,83.0
269,3,32,Tasty Pizza,4.15,12.450000000000001
639,15,32,Tasty Pizza,4.15,62.25000000000001
623,19,32,Tasty Pizza,4.15,78.85000000000001
814,20,32,Tasty Pizza,4.15,83.0
319,18,32,Tasty Pizza,4.15,74.7
656,13,32,Tasty Pizza,4.15,53.95
393,15,32,Tasty Pizza,4.15,62.25000000000001
414,20,32,Tasty Pizza,4.15,83.0
1051,7,32,Tasty Pizza,4.15,29.050000000000004
415,12,32,Tasty Pizza,4.15,49.800000000000004
891,5,32,Tasty Pizza,4.15,20.75
706,14,47,Tuna,9.72,136.08
153,3,47,Tuna,9.72,29.160000000000004
134,14,47,Tuna,9.72,136.08
567,15,47,Tuna,9.72,145.8
521,6,47,Tuna,9.72,58.32000000000001
424,6,47,Tuna,9.72,58.32000000000001
23,11,47,Tuna,9.72,106.92
261,20,47,Tuna,9.72,194.4
56,16,47,Tuna,9.72,155.52
211,20,47,Tuna,9.72,194.4
274,12,47,Tuna,9.72,116.64000000000001
1083,17,47,Tuna,9.72,165.24
1063,4,47,Tuna,9.72,38.88
864,9,26,Unbranded Chicken,4.86,43.74
15,6,26,Unbranded Chicken,4.86,29.160000000000004
1057,3,26,Unbranded Chicken,4.86,14.580000000000002
170,20,26,Unbranded Chicken,4.86,97.2
454,14,26,Unbranded Chicken,4.86,68.04
353,17,26,Unbranded Chicken,4.86,82.62
169,19,26,Unbranded Chicken,4.86,92.34
127,14,26,Unbranded Chicken,4.86,68.04
971,16,26,Unbranded Chicken,4.86,77.76
538,7,26,Unbranded Chicken,4.86,34.02
807,15,26,Unbranded Chicken,4.86,72.9
932,20,26,Unbranded Chicken,4.86,97.2
907,6,26,Unbranded Chicken,4.86,29.160000000000004
107,14,26,Unbranded Chicken,4.86,68.04
408,11,26,Unbranded Chicken,4.86,53.46
888,2,26,Unbranded Chicken,4.86,9.72
63,9,26,Unbranded Chicken,4.86,43.74
10,18,26,Unbranded Chicken,4.86,87.48
155,1,26,Unbranded Chicken,4.86,4.86
1006,11,26,Unbranded Chicken,4.86,53.46
618,16,26,Unbranded Chicken,4.86,77.76
755,17,26,Unbranded Chicken,4.86,82.62
579,14,26,Unbranded Chicken,4.86,68.04
874,16,26,Unbranded Chicken,4.86,77.76
921,7,39,Unbranded Wooden Hat,6.36,44.52
589,7,39,Unbranded Wooden Hat,6.36,44.52
221,6,39,Unbranded Wooden Hat,6.36,38.160000000000004
380,2,39,Unbranded Wooden Hat,6.36,12.72
520,16,39,Unbranded Wooden Hat,6.36,101.76
752,11,39,Unbranded Wooden Hat,6.36,69.96000000000001
12,18,39,Unbranded Wooden Hat,6.36,114.48
815,19,39,Unbranded Wooden Hat,6.36,120.84
843,16,39,Unbranded Wooden Hat,6.36,101.76
473,20,39,Unbranded Wooden Hat,6.36,127.2
778,11,39,Unbranded Wooden Hat,6.36,69.96000000000001
974,19,39,Unbranded Wooden Hat,6.36,120.84
861,4,39,Unbranded Wooden Hat,6.36,25.44
27,12,9,Unbranded Wooden Keyboard,0.83,9.959999999999999
36,16,9,Unbranded Wooden Keyboard,0.83,13.28
390,18,9,Unbranded Wooden Keyboard,0.83,14.94
125,14,9,Unbranded Wooden Keyboard,0.83,11.62
541,1,9,Unbranded Wooden Keyboard,0.83,0.83
743,19,9,Unbranded Wooden Keyboard,0.83,15.77
747,11,9,Unbranded Wooden Keyboard,0.83,9.129999999999999
767,11,9,Unbranded Wooden Keyboard,0.83,9.129999999999999
266,8,9,Unbranded Wooden Keyboard,0.83,6.64
644,11,9,Unbranded Wooden Keyboard,0.83,9.129999999999999
825,3,9,Unbranded Wooden Keyboard,0.83,2.4899999999999998
616,10,9,Unbranded Wooden Keyboard,0.83,8.299999999999999
836,14,9,Unbranded Wooden Keyboard,0.83,11.62
607,14,9,Unbranded Wooden Keyboard,0.83,11.62
866,15,9,Unbranded Wooden Keyboard,0.83,12.45
306,17,9,Unbranded Wooden Keyboard,0.83,14.11
357,15,9,Unbranded Wooden Keyboard,0.83,12.45
502,16,9,Unbranded Wooden Keyboard,0.83,13.28
972,5,9,Unbranded Wooden Keyboard,0.83,4.1499999999999995
385,11,9,Unbranded Wooden Keyboard,0.83,9.129999999999999
981,4,9,Unbranded Wooden Keyboard,0.83,3.32
342,10,9,Unbranded Wooden Keyboard,0.83,8.299999999999999
1068,8,38,Wooden Mouse,5.04,40.32
1029,13,38,Wooden Mouse,5.04,65.52
704,5,38,Wooden Mouse,5.04,25.2
1025,7,38,Wooden Mouse,5.04,35.28
212,15,38,Wooden Mouse,5.04,75.6
258,19,38,Wooden Mouse,5.04,95.76
802,14,38,Wooden Mouse,5.04,70.56
629,16,38,Wooden Mouse,5.04,80.64
978,3,38,Wooden Mouse,5.04,15.120000000000001
166,20,38,Wooden Mouse,5.04,100.8
878,1,38,Wooden Mouse,5.04,5.04
563,9,38,Wooden Mouse,5.04,45.36
854,4,38,Wooden Mouse,5.04,20.16
49,19,38,Wooden Mouse,5.04,95.76
912,2,38,Wooden Mouse,5.04,10.08
94,14,38,Wooden Mouse,5.04,70.56
951,5,38,Wooden Mouse,5.04,25.2
301,15,38,Wooden Mouse,5.04,75.6
716,14,5,Wooden Shoes,8.22,115.08000000000001
494,17,5,Wooden Shoes,8.22,139.74
387,13,5,Wooden Shoes,8.22,106.86000000000001
1104,6,5,Wooden Shoes,8.22,49.32000000000001
93,6,5,Wooden Shoes,8.22,49.32000000000001
507,6,5,Wooden Shoes,8.22,49.32000000000001
1023,17,5,Wooden Shoes,8.22,139.74
58,5,5,Wooden Shoes,8.22,41.1
328,9,5,Wooden Shoes,8.22,73.98
924,8,5,Wooden Shoes,8.22,65.76
339,17,5,Wooden Shoes,8.22,139.74
834,16,5,Wooden Shoes,8.22,131.52
1004,3,5,Wooden Shoes,8.22,24.660000000000004
469,16,5,Wooden Shoes,8.22,131.52
337,1,5,Wooden Shoes,8.22,8.22
597,13,5,Wooden Shoes,8.22,106.86000000000001
331,20,5,Wooden Shoes,8.22,164.4
982,7,5,Wooden Shoes,8.22,57.540000000000006
937,20,5,Wooden Shoes,8.22,164.4
514,1,5,Wooden Shoes,8.22,8.22
